OrderDate,Region,City,Category,Product,Quantity,UnitPrice,TotalPrice,Month,OrderDate
01-01-2020,East,Boston,Bars,Carrot,33,1.77,58.41,Jan-20,Wed
04-01-2020,East,Boston,Crackers,Whole Wheat,87,3.49,303.63,Jan-20,Sat
07-01-2020,West,Los Angeles,Cookies,Chocolate Chip,58,1.87,108.46,Jan-20,Tue
10-01-2020,East,New York,Cookies,Chocolate Chip,82,1.87,153.34,Jan-20,Fri
13-01-2020,East,Boston,Cookies,Arrowroot,38,2.18,82.84,Jan-20,Mon
16-01-2020,East,Boston,Bars,Carrot,54,1.77,95.58,Jan-20,Thu
19-01-2020,East,Boston,Crackers,Whole Wheat,149,3.49,520.01,Jan-20,Sun
22-01-2020,West,Los Angeles,Bars,Carrot,51,1.77,90.27,Jan-20,Wed
25-01-2020,East,New York,Bars,Carrot,100,1.77,177,Jan-20,Sat
28-01-2020,East,New York,Snacks,Potato Chips,28,1.35,37.8,Jan-20,Tue
31-01-2020,East,Boston,Cookies,Arrowroot,36,2.18,78.48,Jan-20,Fri
03-02-2020,East,Boston,Cookies,Chocolate Chip,31,1.87,57.97,Feb-20,Mon
06-02-2020,East,Boston,Crackers,Whole Wheat,28,3.49,97.72,Feb-20,Thu
09-02-2020,West,Los Angeles,Bars,Carrot,44,1.77,77.88,Feb-20,Sun
12-02-2020,East,New York,Bars,Carrot,23,1.77,40.71,Feb-20,Wed
15-02-2020,East,New York,Snacks,Potato Chips,27,1.35,36.45,Feb-20,Sat
18-02-2020,East,Boston,Cookies,Arrowroot,43,2.18,93.74,Feb-20,Tue
21-02-2020,East,Boston,Cookies,Oatmeal Raisin,123,2.84,349.32,Feb-20,Fri
24-02-2020,West,Los Angeles,Bars,Bran,42,1.87,78.54,Feb-20,Mon
27-02-2020,West,Los Angeles,Cookies,Oatmeal Raisin,33,2.84,93.72,Feb-20,Thu
02-03-2020,East,New York,Cookies,Chocolate Chip,85,1.87,158.95,Mar-20,Mon
05-03-2020,West,San Diego,Cookies,Oatmeal Raisin,30,2.84,85.2,Mar-20,Thu
08-03-2020,East,Boston,Bars,Carrot,61,1.77,107.97,Mar-20,Sun
11-03-2020,East,Boston,Crackers,Whole Wheat,40,3.49,139.6,Mar-20,Wed
14-03-2020,West,Los Angeles,Cookies,Chocolate Chip,86,1.87,160.82,Mar-20,Sat
17-03-2020,East,New York,Bars,Carrot,38,1.77,67.26,Mar-20,Tue
20-03-2020,East,New York,Snacks,Potato Chips,68,1.68,114.24,Mar-20,Fri
23-03-2020,West,San Diego,Cookies,Chocolate Chip,39,1.87,72.93,Mar-20,Mon
26-03-2020,East,Boston,Bars,Bran,103,1.87,192.61,Mar-20,Thu
29-03-2020,East,Boston,Cookies,Oatmeal Raisin,193,2.84,548.12,Mar-20,Sun
01-04-2020,West,Los Angeles,Bars,Carrot,58,1.77,102.66,Apr-20,Wed
04-04-2020,West,Los Angeles,Snacks,Potato Chips,68,1.68,114.24,Apr-20,Sat
07-04-2020,East,New York,Bars,Carrot,91,1.77,161.07,Apr-20,Tue
10-04-2020,East,New York,Crackers,Whole Wheat,23,3.49,80.27,Apr-20,Fri
13-04-2020,West,San Diego,Snacks,Potato Chips,28,1.68,47.04,Apr-20,Mon
16-04-2020,East,Boston,Bars,Carrot,48,1.77,84.96,Apr-20,Thu
19-04-2020,East,Boston,Snacks,Potato Chips,134,1.68,225.12,Apr-20,Sun
22-04-2020,West,Los Angeles,Bars,Carrot,20,1.77,35.4,Apr-20,Wed
25-04-2020,East,New York,Bars,Carrot,53,1.77,93.81,Apr-20,Sat
28-04-2020,East,New York,Snacks,Potato Chips,64,1.68,107.52,Apr-20,Tue
